,source
964,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_43_29.jpg
965,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_43_29.npy
966,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_44_02.jpg
967,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_44_02.npy
968,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_44_54.jpg
969,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_44_54.npy
970,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_45_34.jpg
971,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series1_20_08_20_12_45_34.npy
972,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_37_16.jpg
973,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_37_16.npy
974,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_37_52.jpg
975,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_37_52.npy
976,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_38_23.jpg
977,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_38_23.npy
978,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_38_53.jpg
979,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_38_53.npy
980,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_39_26.jpg
981,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series1_20_09_07_15_39_26.npy
982,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_46_27.jpg
983,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_46_27.npy
984,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_47_06.jpg
985,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_47_06.npy
986,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_47_43.jpg
987,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_47_43.npy
988,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_48_20.jpg
989,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_series2_20_08_20_12_48_20.npy
990,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_40_03.jpg
991,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_40_03.npy
992,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_40_42.jpg
993,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_40_42.npy
994,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_41_10.jpg
995,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_41_10.npy
996,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_41_40.jpg
997,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series2_20_09_07_15_41_40.npy
998,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series3_20_09_07_15_42_18.jpg
999,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITEDense_Series3_20_09_07_15_42_18.npy
1000,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_49_18.jpg
1001,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_49_18.npy
1002,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_50_14.jpg
1003,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_50_14.npy
1004,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_50_47.jpg
1005,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_50_47.npy
1006,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_51_26.jpg
1007,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_51_26.npy
1008,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_51_56.jpg
1009,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_51_56.npy
1010,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_52_26.jpg
1011,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_series1_20_08_20_12_52_26.npy
1012,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_43_14.jpg
1013,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_43_14.npy
1014,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_43_44.jpg
1015,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_43_44.npy
1016,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_44_14.jpg
1017,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_44_14.npy
1018,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_44_51.jpg
1019,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_44_51.npy
1020,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_45_21.jpg
1021,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_45_21.npy
1022,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_45_54.jpg
1023,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Halland/WHITESparse_Series1_20_09_07_15_45_54.npy
1024,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_56_24.cdf
1025,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_56_24.jpg
1026,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_57_00.cdf
1027,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_57_00.jpg
1028,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_57_29.cdf
1029,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_57_29.jpg
1030,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_57_58.cdf
1031,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_57_58.jpg
1032,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_58_34.cdf
1033,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_58_34.jpg
1034,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_59_07.cdf
1035,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_59_07.jpg
1036,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_59_36.cdf
1037,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_13_59_36.jpg
1038,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_14_00_04.cdf
1039,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_14_00_04.jpg
1040,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_14_00_34.cdf
1041,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_14_00_34.jpg
1042,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_14_01_04.cdf
1043,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_series1_20_08_20_14_01_04.jpg
1044,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_39_26.cdf
1045,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_39_26.jpg
1046,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_41_09.cdf
1047,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_41_09.jpg
1048,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_41_49.cdf
1049,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_41_49.jpg
1050,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_42_29.cdf
1051,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_42_29.jpg
1052,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_44_35.cdf
1053,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_44_35.jpg
1054,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_45_29.cdf
1055,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_45_29.jpg
1056,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_46_10.cdf
1057,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series1_20_09_07_13_46_10.jpg
1058,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series2_20_09_07_13_47_50.cdf
1059,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series2_20_09_07_13_47_50.jpg
1060,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series2_20_09_07_13_48_58.cdf
1061,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series2_20_09_07_13_48_58.jpg
1062,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series2_20_09_07_13_50_19.cdf
1063,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Dense_Series2_20_09_07_13_50_19.jpg
1064,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_02_28.cdf
1065,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_02_28.jpg
1066,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_03_04.cdf
1067,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_03_04.jpg
1068,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_03_42.cdf
1069,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_03_42.jpg
1070,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_05_10.cdf
1071,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_05_10.jpg
1072,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_05_39.cdf
1073,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_05_39.jpg
1074,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_06_07.cdf
1075,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_series1_20_08_20_14_06_07.jpg
1076,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_51_32.cdf
1077,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_51_32.jpg
1078,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_52_22.cdf
1079,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_52_22.jpg
1080,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_53_00.cdf
1081,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_53_00.jpg
1082,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_53_51.cdf
1083,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_53_51.jpg
1084,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_54_26.cdf
1085,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_54_26.jpg
1086,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_55_03.cdf
1087,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/Sparse_Series1_20_09_07_13_55_03.jpg
1088,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_56_24.jpg
1089,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_56_24.npy
1090,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_57_00.jpg
1091,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_57_00.npy
1092,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_57_29.jpg
1093,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_57_29.npy
1094,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_57_58.jpg
1095,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_57_58.npy
1096,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_58_34.jpg
1097,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_58_34.npy
1098,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_59_07.jpg
1099,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_59_07.npy
1100,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_59_36.jpg
1101,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_13_59_36.npy
1102,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_14_00_04.jpg
1103,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_14_00_04.npy
1104,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_14_00_34.jpg
1105,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_14_00_34.npy
1106,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_14_01_04.jpg
1107,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_series1_20_08_20_14_01_04.npy
1108,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_39_26.jpg
1109,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_39_26.npy
1110,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_41_09.jpg
1111,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_41_09.npy
1112,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_41_49.jpg
1113,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_41_49.npy
1114,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_42_29.jpg
1115,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_42_29.npy
1116,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_44_35.jpg
1117,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_44_35.npy
1118,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_45_29.jpg
1119,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_45_29.npy
1120,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_46_10.jpg
1121,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series1_20_09_07_13_46_10.npy
1122,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series2_20_09_07_13_47_50.jpg
1123,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series2_20_09_07_13_47_50.npy
1124,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series2_20_09_07_13_48_58.jpg
1125,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series2_20_09_07_13_48_58.npy
1126,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series2_20_09_07_13_50_19.jpg
1127,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITEDense_Series2_20_09_07_13_50_19.npy
1128,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_02_28.jpg
1129,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_02_28.npy
1130,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_03_04.jpg
1131,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_03_04.npy
1132,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_03_42.jpg
1133,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_03_42.npy
1134,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_05_10.jpg
1135,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_05_10.npy
1136,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_05_39.jpg
1137,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_05_39.npy
1138,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_06_07.jpg
1139,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_series1_20_08_20_14_06_07.npy
1140,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_51_32.jpg
1141,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_51_32.npy
1142,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_52_22.jpg
1143,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_52_22.npy
1144,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Wheat_Oland/WHITESparse_Series1_20_09_07_13_53_00.jpg
